2025-03-02 14:34:25,454 INFO    Thread-40 (_run_job):579604 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_setup.py:_flush():67] Configure stats pid to 579604
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_setup.py:_flush():67] Loading settings from /home/j/.config/wandb/settings
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_setup.py:_flush():67] Loading settings from /home/j/Projects/sae-inverse-embeddings/wandb/settings
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_143425-w1rf341u/logs/debug.log
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_143425-w1rf341u/logs/debug-internal.log
2025-03-02 14:34:25,455 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():761] calling init triggers
2025-03-02 14:34:25,456 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation_threshold': 0.14567061755996363, 'clustering_method': 'dbscan', 'dbscan_min_samples': 2, 'entropy_threshold_high': 6.880156824887068, 'entropy_threshold_low': 0.3446525818826002, 'eps_max': 4.168064609084829, 'eps_min': 0.20773526223203043, 'eps_steps': 20, 'hdbscan_cluster_selection_epsilon': 0.08280552925804263, 'hdbscan_metric': 'manhattan', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 2, 'max_prompt_length': 100, 'min_prompt_length': 20, 'n_prompts': 10, 'sparsity_max': 0.8150400213491465, 'sparsity_min': 0.1684393328611904, 'umap_metric': 'euclidean', 'umap_min_dist': 0.1, 'umap_n_components': 100, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': True}
config: {'_wandb': {}}
2025-03-02 14:34:25,456 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():784] starting backend
2025-03-02 14:34:25,456 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():788] sending inform_init request
2025-03-02 14:34:25,458 INFO    Thread-40 (_run_job):579604 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-02 14:34:25,458 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():803] backend started and connected
2025-03-02 14:34:25,460 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_config_callback():1261] config_cb None None {'activation_threshold': 0.14567061755996363, 'clustering_method': 'dbscan', 'dbscan_min_samples': 2, 'entropy_threshold_high': 6.880156824887068, 'entropy_threshold_low': 0.3446525818826002, 'eps_max': 4.168064609084829, 'eps_min': 0.20773526223203043, 'eps_steps': 20, 'hdbscan_cluster_selection_epsilon': 0.08280552925804263, 'hdbscan_metric': 'manhattan', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 2, 'max_prompt_length': 100, 'min_prompt_length': 20, 'n_prompts': 10, 'sparsity_max': 0.8150400213491465, 'sparsity_min': 0.1684393328611904, 'umap_metric': 'euclidean', 'umap_min_dist': 0.1, 'umap_n_components': 100, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': True}
2025-03-02 14:34:25,462 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():896] updated telemetry
2025-03-02 14:34:25,472 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-02 14:34:25,701 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():995] starting run threads in backend
2025-03-02 14:34:25,792 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_console_start():2377] atexit reg
2025-03-02 14:34:25,792 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-02 14:34:25,792 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-02 14:34:25,792 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-02 14:34:25,792 INFO    Thread-40 (_run_job):579604 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-02 14:35:07,093 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_finish():2112] finishing run thajpo/sae-clustering-sweep/w1rf341u
2025-03-02 14:35:07,094 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-02 14:35:07,094 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_restore():2324] restore
2025-03-02 14:35:07,094 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_restore():2330] restore done
2025-03-02 14:35:08,614 INFO    MsgRouterThr:579604 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-02 14:35:08,615 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-02 14:35:08,616 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-02 14:35:08,617 INFO    Thread-40 (_run_job):579604 [wandb_run.py:_footer_sync_info():3919] logging synced files
